Label (Grouping),Recovery Rating (Seasonal Average),Total workers,    Public transportation (excluding taxicab):,    Worked from home,% Public Transit,% Remote,% Knowledge Based Industry,recovery_slope,recovery_volatility,% Change in Visits (May 2023 vs. May 2024),,,pct_singlefam_city,pct_multifam_city,pct_mobile_home_and_others_city,pct_renter_city,median_age_city,bachelor_plus_city,median_hhinc_city,median_rent_city,pct_vacant_city,pct_nhwhite_city,pct_nhblack_city,pct_hisp_city,pct_nhasian_city,pct_commute_auto_city,pct_commute_public_transit_city,pct_commute_walk_city,pct_commute_bicycle_city,pct_commute_others_city,housing_units_city,average_commute_time_city,population_density_city,housing_density_city,pct_others_city,pct_jobs_agriculture_forestry_fishing_hunting,pct_jobs_mining_quarrying_oil_gas,pct_jobs_utilities,pct_jobs_construction,pct_jobs_manufacturing,pct_jobs_wholesale_trade,pct_jobs_retail_trade,pct_jobs_transport_warehouse,pct_jobs_information,pct_jobs_finance_insurance,pct_jobs_real_estate,pct_jobs_professional_science_techical,pct_jobs_management_of_companies_enterprises,pct_jobs_administrative_support_waste,pct_jobs_educational_services,pct_jobs_healthcare_social_assistance,pct_jobs_arts_entertainment_recreation,pct_jobs_accomodation_food_services,pct_jobs_other,pct_jobs_public_administration,pct_nhwhite_downtown,pct_nhblack_downtown,pct_hisp_downtown,pct_nhasian_downtown,population_density_downtown,employment_density_downtown,pct_mobile_home_and_others_downtown,housing_density_downtown,pct_others_downtown,total_jobs,employment_entropy,total_pop_downtown,pct_singlefam_downtown,pct_multifam_downtown,pct_renter_downtown,median_age_downtown,bachelor_plus_downtown,median_hhinc_downtown,median_rent_downtown,pct_vacant_downtown,pct_commute_auto_downtown,pct_commute_public_transit_downtown,pct_commute_bicycle_downtown,pct_commute_walk_downtown,pct_commute_others_downtown,housing_units_downtown,average_commute_time_downtown,median_year_structure_built,median_no_rooms,%Liberal-Leaning,%Conservative-Leaning,%Other,days_school_closing,days_workplace_closing,days_cancel_large_events,days_cancel_all_events,days_stay_home_requirements,days_income_support,days_mask_mandates
"Albuquerque, NM",0.6624530495,439352,4460,55533,0.01015131375,0.1263975127,0.2310445369,-1.01E-05,0.1251899419,-8,,,68,28,4,40,37,19,"52,911",873,9,39,3,49,3,90,2,2,1,5,"245,476",22,"1,154",506,6,0,0,0,6,4,4,3,3,4,2,1,5,1,4,10,29,2,8,2,10,27,3,61,2,"1,139","5,327",1,639,7,"89,732",2,"19,191",49,51,65,36,28,"30,366",714,15,83,4,2,5,6,"10,757",19,"1,963",4,61,37,2,404,429,380,476,0,538,806
"Atlanta-Sandy Springs-Roswell, GA",0.8525681242,3198121,48500,609408,0.01516515479,0.1905518897,0.2633161223,-4.45E-06,1.18E-01,-3.6,,,43,56,1,56,33,29,"59,948","1,153",16,38,50,4,4,73,10,5,1,10,"246,322",27,"1,390",701,2,0,0,1,1,1,1,1,1,13,5,1,12,6,5,6,11,3,7,3,22,28,59,6,4,"2,452","54,370",1,580,3,"146,950",2,"6,628",3,96,73,22,24,"20,909","1,108",16,40,18,1,26,16,"1,568",20,"1,972",3,77,22,1,455,100,278,371,316,421,716
"Austin-Round Rock-San Marcos, TX",0.7264335424,1362972,12106,339824,0.008882060673,0.2493257382,0.305481489,-1.40E-07,1.59E-01,16.2,,,51,47,1,55,33,32,"71,576","1,280",8,48,7,34,8,83,3,2,1,10,"415,006",25,"1,147",501,3,0,0,1,2,1,1,4,0,5,3,2,13,1,4,22,6,2,9,3,20,76,3,13,6,"2,572","44,857",0,"1,918",2,"189,211",2,"10,848",2,98,67,35,78,"122,182","2,262",21,56,3,6,16,20,"8,090",21,"2,005",3,63,35,2,482,340,353,408,62,728,679
"Bakersfield-Delano, CA",0.9458594688,367442,1519,22425,0.004133985772,0.06103004012,0.1245324341,-4.40E-06,1.69E-01,-8.4,,,74,24,2,41,31,14,"63,139","1,104",6,33,7,50,7,93,1,1,0,5,"124,478",23,974,321,3,3,4,0,6,3,3,5,3,2,1,1,5,2,10,4,24,2,7,3,13,37,13,44,2,"1,138","5,146",9,491,4,"55,724",3,"12,325",43,48,68,30,20,"33,324",858,12,82,3,1,5,8,"5,322",17,"1,971",4,44,54,2,504,455,478,491,156,768,836
"Baltimore-Columbia-Towson, MD",0.6777244575,1447749,49824,235921,0.03441480533,0.1629571148,0.2348310052,-3.77E-07,1.18E-01,23.4,,,66,34,0,53,35,17,"50,379","1,073",19,27,62,5,3,69,17,6,1,6,"294,296",31,"2,905","1,404",3,0,0,1,2,1,1,2,0,3,7,2,11,2,8,10,19,3,8,3,18,31,55,5,5,"5,239","18,630",0,"2,943",4,"138,826",2,"39,040",26,74,83,32,44,"43,357","1,104",14,48,24,2,21,5,"21,933",30,"1,953",4,66,31,3,505,188,322,429,63,752,806
"Boston-Cambridge-Newton, MA-NH",0.7023021442,2666606,247924,470828,0.09297361515,0.1765645168,0.279836335,-7.93E-06,1.01E-01,4.4,,,18,82,0,65,32,27,"71,115","1,620",8,45,23,20,10,44,33,15,2,5,"294,418",31,"5,466","2,352",3,0,0,0,2,1,2,2,1,5,20,3,25,2,9,2,4,2,8,3,10,83,3,3,9,"7,084","248,208",0,"4,610",2,"227,878",2,"6,504",2,97,55,41,76,"155,949","2,969",23,22,19,1,47,10,"4,232",23,"1,975",3,83,15,2,424,426,214,442,0,721,744
"Charlotte-Concord-Gastonia, NC-SC",0.7451510123,1447403,13232,310722,0.009141890683,0.2146755258,0.2711622453,-4.23E-06,1.42E-01,-0.3,,,63,35,1,47,34,29,"62,817","1,135",8,41,35,14,6,86,3,2,0,9,"359,379",26,"1,078",452,3,0,0,0,2,1,1,1,1,3,20,3,15,13,13,2,2,3,6,2,12,60,25,7,4,"2,854","26,778",0,"1,911",5,"126,648",2,"13,498",11,89,69,31,74,"92,786","1,511",20,54,3,1,31,11,"9,039",19,"2,003",3,67,32,2,422,374,69,422,155,688,657
"Chicago-Naperville-Elgin, IL-IN",0.6145766256,4708208,400868,729953,0.08514237264,0.1550383925,0.2421752461,-2.46E-06,1.71E-01,23.4,,,29,70,0,55,35,23,"58,247","1,112",12,33,29,29,7,57,28,7,2,7,"1,214,450",35,"4,601","2,062",2,0,0,0,1,1,2,2,3,5,15,2,22,2,9,12,5,1,5,3,8,65,4,7,20,"9,124","262,660",0,"6,628",3,"615,800",2,"21,390",3,97,63,34,89,"115,284","2,293",18,21,19,1,44,15,"15,539",23,"1,999",3,74,24,2,423,69,178,450,144,869,816
"Cincinnati, OH-KY-IN",0.6444039973,1138168,13460,150538,0.01182602217,0.1322634268,0.2122661801,-3.49E-06,1.55E-01,0,,,43,57,0,62,32,21,"40,640",738,15,48,42,4,2,81,7,6,0,6,"161,555",23,"1,495",801,4,0,0,0,2,5,3,2,2,5,11,2,15,13,7,2,6,6,10,2,8,63,28,3,3,"2,008","15,387",0,"1,517",3,"107,996",3,"14,097",15,85,73,33,64,"66,185","1,102",25,61,5,1,26,8,"10,651",19,"1,980",4,52,47,2,443,190,158,447,142,644,720
"Cleveland, OH",0.78,1057025,21370,135579,0.02,0.13,0.2,0,0.1,-5.4,,,52.83,46.43,0.74,58.43,36.3,10.92,30907,719,19.61,33.8,48.18,11.93,2.54,80.1,9.77,5.07,0.61,4.44,212161,24,1914.7,1054.3,3.56,0,0.02,1.64,2.42,2.59,3.02,1.15,2.21,3.42,10.36,1.61,18.25,6.55,6.62,6.71,6.07,5.8,7.78,2.5,11.29,37.51,28.29,5.99,24,920,14107,0.5,641,4.21,105764,2.63,6896,10.53,88.97,93.38,34,37.42,36182,923,20.14,53.32,9.64,0.32,31.41,5.31,4806,19.6,1968,3.1,66.52,32.4,1.09,443,190,158,447,142,644,720
"Colorado Springs, CO",0.8736075681,403177,1105,67431,0.002740731738,0.1672491238,0.251554869,-1.63E-05,1.26E-01,-11.7,,,70,28,2,41,35,24,"64,712","1,131",5,69,6,18,3,89,1,2,1,8,"191,476",23,921,379,5,0,0,6,6,2,2,4,1,2,2,2,9,0,4,11,22,1,10,4,13,73,6,14,2,"1,297","3,382",0,614,5,"42,378",2,"16,248",57,43,60,34,41,"44,689",835,8,76,1,3,10,10,"7,687",21,"1,980",4,43,54,4,589,308,303,476,62,635,797
"Columbus, OH",0.5654913652,1112760,14211,187316,0.01277094791,0.1683345915,0.232603457,-3.92E-06,1.59E-01,6,,,56,43,1,55,32,24,"53,745",961,9,55,29,6,6,88,3,3,1,6,"392,673",22,"1,548",692,4,0,0,1,4,2,2,2,2,4,11,2,11,5,5,6,18,2,7,4,14,76,12,4,5,"1,155","11,086",0,811,4,"146,784",3,"15,291",10,90,82,31,74,"66,000","1,215",10,76,4,2,14,5,"10,732",19,"1,981",3,62,37,2,443,190,158,447,142,644,720
"Dallas-Fort Worth-Arlington, TX",0.7027808633,4175270,29529,687812,0.007072356997,0.1647347357,0.2632440534,-1.45E-07,1.27E-01,16.5,,,46,53,1,59,33,21,"52,580","1,052",11,29,24,42,3,88,4,2,0,6,"574,097",27,"1,512",652,2,0,1,1,3,1,3,2,2,4,8,3,16,1,5,19,12,2,6,2,7,63,16,14,5,"3,542","48,203",0,"2,455",3,"269,273",3,"19,788",4,96,87,31,75,"95,078","1,725",14,71,4,0,14,11,"13,716",22,"2,001",3,59,40,2,482,340,353,408,62,728,679
"Denver-Aurora-Centennial, CO",0.6679448602,1687286,38945,377021,0.02308144559,0.2234481884,0.2915392958,-9.30E-06,9.55E-02,1.3,,,53,47,0,50,35,30,"68,592","1,311",6,54,9,30,4,77,7,5,2,10,"321,717",26,"1,777",810,3,0,5,1,2,1,3,2,2,4,8,3,20,4,7,3,2,3,12,2,16,79,3,9,6,"5,242","57,503",0,"4,056",3,"167,681",3,"15,287",4,96,72,34,76,"90,384","1,757",17,46,11,2,26,15,"11,827",25,"2,002",3,65,33,3,589,308,303,476,62,635,797
"Detroit-Warren-Dearborn, MI",0.6584920571,2068081,18167,284557,0.008784472175,0.1375947074,0.1994968679,-2.51E-06,1.17E-01,4.6,,,73,27,0,53,35,9,"30,894",824,27,11,78,8,2,83,7,4,1,6,"362,947",26,"1,878","1,010",2,0,0,5,2,3,2,2,2,3,17,1,11,8,6,2,4,4,12,2,15,46,36,5,10,"2,254","29,930",0,"1,613",3,"94,938",3,"7,150",3,97,87,32,54,"64,509","1,380",17,58,5,1,28,7,"5,117",20,"1,958",3,68,30,1,477,362,167,466,58,539,642
"El Paso, TX",0.9652386385,399781,3790,34446,0.009480190404,0.08616217379,0.1808931193,,,,,,70,27,3,41,33,17,"47,568",837,9,13,3,81,1,92,2,1,0,5,"250,383",23,"1,020",376,1,0,0,3,5,3,6,6,2,3,6,2,8,1,18,3,16,2,9,3,5,3,3,93,0,"1,684","4,221",0,820,1,"24,045",3,"9,590",20,80,90,44,4,"13,574",432,21,59,15,0,17,8,"4,672",31,"1,949",4,67,32,2,482,340,353,408,62,728,679
"Fresno, CA",0.7183265241,486757,4860,44876,0.009984448092,0.09219384621,0.1411106527,-3.67E-06,2.14E-01,-7,,,64,34,2,53,31,15,"50,432","1,005",6,27,7,50,13,90,2,1,1,6,"178,831",22,"1,767",602,3,0,0,2,3,8,5,2,3,2,1,1,4,1,3,7,26,2,4,4,21,21,9,62,3,"1,441","8,543",1,429,4,"45,361",2,"7,650",16,84,87,33,13,"28,529",800,11,86,1,0,6,7,"2,279",,"1,975",3,53,45,2,504,455,478,491,156,768,836
"Houston-Pasadena-The Woodlands, TX",0.6394643482,3637465,51570,459609,0.014177456,0.1263542055,0.213679326,-2.52E-06,2.54E-01,-12,,,49,50,1,58,33,20,"52,338","1,041",11,24,22,45,7,88,4,2,0,6,"968,704",28,"1,393",584,2,0,5,4,4,3,2,1,5,1,6,1,15,6,7,3,4,3,6,2,21,37,37,20,3,"2,983","35,428",0,"1,184",3,"195,977",3,"16,503",3,97,84,35,36,"81,003","1,573",19,58,8,1,21,13,"6,549",19,"1,985",3,56,43,1,482,340,353,408,62,728,679
"Indianapolis-Carmel-Greenwood, IN",0.7936805196,1101507,7323,165687,0.006648164742,0.1504184721,0.2128148014,-7.43E-06,1.89E-01,0.6,,,68,31,1,47,34,20,"47,873",892,12,54,28,10,3,91,2,2,0,5,"386,108",24,923,412,3,0,0,0,1,9,1,1,1,3,8,1,12,2,5,11,17,2,7,5,14,64,24,4,5,"2,871","52,710",0,"1,551",2,"153,415",2,"8,356",6,94,81,32,52,"58,636","1,309",9,59,4,6,25,5,"4,515",20,"1,977",3,58,40,2,603,95,129,480,18,651,723
"Jacksonville, FL",0.70245259,831679,4146,160263,0.004985096413,0.1926981444,0.268388095,-2.23E-06,1.96E-01,-6.8,,,65,30,5,44,36,19,"54,701","1,065",12,51,30,10,5,89,2,2,0,6,"383,856",25,460,198,4,0,0,1,2,2,1,1,2,3,9,1,10,1,5,21,28,3,5,2,3,35,54,5,3,"1,269","17,066",1,471,2,"87,749",2,"6,523",8,90,89,38,20,"33,967",612,18,66,8,0,15,12,"2,422",,"1,967",3,47,51,1,284,224,193,337,368,421,739
"Kansas City, MO-KS",0.7386976441,1149336,6418,180594,0.005584093772,0.1571289858,0.2468020894,-5.41E-06,1.41E-01,-12,,,67,32,1,47,35,22,"54,194",941,13,55,28,11,3,89,3,2,0,6,"232,537",22,596,285,4,0,0,2,6,12,9,2,10,3,7,2,13,5,8,1,3,3,5,2,6,52,32,8,6,"2,490","15,330",0,"1,508",2,"91,116",3,"14,801",8,92,86,29,49,"42,287",952,11,77,5,1,11,7,"8,963",20,"1,953",3,55,43,2,308,70,345,395,239,421,656
